EAS016,EMPRESAS PUBLICAS DE MEDELLIN-DEPARTAMENTO MEDICO,CONTRIBUTIVO,1
EAS027,FONDO DE PASIVO SOCIAL DE LOS FERROCARRILES NALES,CONTRIBUTIVO,1
EPS001,ALIANSALUD ENTIDAD PROMOTORA DE SALUD S.A.,CONTRIBUTIVO,1
EPS002,SALUD  TOTAL  S.A.  E.P.S.,CONTRIBUTIVO,1
EPS003,CAFESALUD  E.P.S.  S.A.,CONTRIBUTIVO,1
EPS005,E.P.S.  SANITAS  S.A.,CONTRIBUTIVO,1
EPS006,INSTITUTO  DE  SEGUROS SOCIALES  EPS,CONTRIBUTIVO,1
EPS008,COMPENSAR   E.P.S.,CONTRIBUTIVO,1
EPS009,EPS PROGRAMA COMFENALCO ANTIOQUIA,CONTRIBUTIVO,1
EPS010,EPS Y MEDICINA PREPAGADA SURAMERICANA S.A,CONTRIBUTIVO,1
EPS012,COMFENALCO  VALLE  E.P.S.,CONTRIBUTIVO,1
EPS013,E.P.S.  SALUDCOOP,CONTRIBUTIVO,1
EPS014,HUMANA VIVIR S.A. E.P.S.,CONTRIBUTIVO,1
EPS015,SALUD  COLPATRIA  E.P.S.,CONTRIBUTIVO,1
EPS016,COOMEVA   E.P.S.  S.A.,CONTRIBUTIVO,1
EPS017,E.P.S.  FAMISANAR  LTDA.,CONTRIBUTIVO,1
EPS018,EPS SERVICIO OCCIDENTAL DE SALUD  S.A. - EPS S.O.S. S.A.,CONTRIBUTIVO,1
EPS023,CRUZ BLANCA  EPS S.A.,CONTRIBUTIVO,1
EPS026,SOLSALUD  E.P.S.  S.A,CONTRIBUTIVO,1
EPS033,SALUDVIDA S.A .E.P.S,CONTRIBUTIVO,1
EPS034,SALUDCOLOMBIA EPS S.A.,CONTRIBUTIVO,1
EPS035,RED SALUD ATENCION HUMANA EPS S.A.,CONTRIBUTIVO,1
EPS037,LA NUEVA EPS S.A.,CONTRIBUTIVO,1
